[2024-05-22 04:41:57,249] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data manual__2024-05-22T04:41:54.206621+00:00 [queued]>
[2024-05-22 04:41:57,273] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data manual__2024-05-22T04:41:54.206621+00:00 [queued]>
[2024-05-22 04:41:57,274] {taskinstance.py:1238} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 04:41:57,275] {taskinstance.py:1239} INFO - Starting attempt 1 of 2
[2024-05-22 04:41:57,275] {taskinstance.py:1240} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 04:41:57,298] {taskinstance.py:1259} INFO - Executing <Task(PythonOperator): fetch_data> on 2024-05-22 04:41:54.206621+00:00
[2024-05-22 04:41:57,308] {standard_task_runner.py:52} INFO - Started process 116 to run task
[2024-05-22 04:41:57,314] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'purpleair_api_dag', 'fetch_data', 'manual__2024-05-22T04:41:54.206621+00:00', '--job-id', '49', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion.py', '--cfg-path', '/tmp/tmpxrhqjfox', '--error-file', '/tmp/tmpragw6c4z']
[2024-05-22 04:41:57,325] {standard_task_runner.py:77} INFO - Job 49: Subtask fetch_data
[2024-05-22 04:41:57,430] {logging_mixin.py:109} INFO - Running <TaskInstance: purpleair_api_dag.fetch_data manual__2024-05-22T04:41:54.206621+00:00 [running]> on host 80cc553b352e
[2024-05-22 04:41:57,533] {taskinstance.py:1426} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=purpleair_api_dag
AIRFLOW_CTX_TASK_ID=fetch_data
AIRFLOW_CTX_EXECUTION_DATE=2024-05-22T04:41:54.206621+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2024-05-22T04:41:54.206621+00:00
[2024-05-22 04:41:57,536] {logging_mixin.py:109} INFO -  api is 9A23CD90-1279-11EF-B9F7-42010A80000D
[2024-05-22 04:41:57,542] {logging_mixin.py:109} INFO - Full URL: https://api.purpleair.com/v1/sensors?fields=latitude%2Clongitude%2Chumidity%2Cpm2.5_60minute%2Clast_seen&location_type=0&max_age=300
[2024-05-22 04:41:57,542] {logging_mixin.py:109} INFO - Headers: {'X-API-Key': '9A23CD90-1279-11EF-B9F7-42010A80000D'}
[2024-05-22 04:41:57,786] {logging_mixin.py:109} INFO - Status Code: 200
[2024-05-22 04:41:57,791] {logging_mixin.py:109} INFO - Response Content: {
  "api_version" : "V1.0.13-0.0.56",
  "time_stamp" : 1716352917,
  "data_time_stamp" : 1716352864,
  "location_type" : 0,
  "max_age" : 300,
  "firmware_default_version" : "7.02",
  "fields" : ["sensor_index","last_seen","latitude","longitude","humidity","pm2.5_60minute"],
    [125949,1716352848,34.120914,-118.15908,49,7.0],
    [125961,1716352832,29.965292,-90.051765,null,8.4],
    [125965,1716352824,34.17991,-118.11265,46,9.1],
    [125973,1716352854,42.801483,-71.20515,67,7.4],
    [125983,1716352799,47.503227,-116.74248,66,0.0],
    [125985,1716352847,43.566525,-116.15622,26,0.2],
    [125987,1716352847,39.47345,-92.47745,73,4.4],
    [125993,1716352783,32.948624,-105.81769,17,0.0],
    [125995,1716352841,41.03655,-73.78852,70,6.2],
    [125997,1716352786,37.43556,-122.256676,41,0.7],
    [126011,1716352851,49.458416,-123.230774,67,0.0],
    [126015,1716352808,38.041286,-120.62714,29,0.0],
    [126017,1716352804,38.589535,-121.2847,23,0.0],
    [126061,1716352780,37.222622,-121.96718,36,0.1],
    [126067,1716352808,31.330355,-97.26543,60,39.7],
    [126093,1716352773,36.576668,-82.14084,61,13.7],
    [126107,1716352863,50.68879,14.01377,59,6.8],
    [126111,1716352800,37.358566,-122.06527,39,1.6],
    [126133,1716352795,42.37103,-71.62593,57,4.1],
    [126135,1716352753,45.484028,-122.646935,null,0.8],
    [126137,1716352803,37.7639,-122.22977,46,3.2],
    [126153,1716352788,38.71321,-120.94451,19,0.0],
    [126221,1716352763,40.812275,-96.70233,null,0.2],
    [126223,1716352775,44.43772,26.092709,41,5.0],
    [126229,1716352853,54.02001,-124.01476,33,1.6],
    [126231,1716352750,44.53105,26.005564,45,5.4],
    [126239,1716352831,54.403534,-126.64509,44,0.0],
    [126241,1716352804,54.39672,-126.667984,44,0.0],
    [126245,1716352782,39.21585,-106.86066,66,0.0],
    [126249,1716352852,54.016495,-124.005806,35,0.7],
    [126251,1716352761,37.15567,-121.64027,38,0.9],
    [126257,1716352817,44.518524,25.986242,47,8.9],
    [126273,1716352786,47.48046,-122.33968,70,0.0],
    [126279,1716352778,43.577747,-116.13301,18,0.0],
    [126281,1716352863,41.023888,-121.893394,31,0.0],
    [126289,1716352747,40.522984,-80.04691,null,17.2],
    [126309,1716352756,38.401787,-122.59932,27,0.2],
    [126311,1716352798,38.977345,-78.28443,56,10.0],
    [126315,1716352859,38.56825,-121.49322,25,0.0],
    [126323,1716352746,41.30942,-111.64635,33,0.0],
    [126325,1716352749,38.958466,-76.94427,52,1.2],
    [126329,1716352789,37.318737,-122.072556,35,0.5],
    [126351,1716352839,39.245213,-121.20826,27,0.3],
    [126353,1716352784,39.78782,-105.17083,29,0.9],
    [126355,1716352774,37.459526,-122.22226,39,1.4],
    [126359,1716352778,51.328136,-114.595276,74,0.8],
    [126361,1716352786,34.4829,-82.91216,44,6.2],
    [126363,1716352753,38.849854,-104.84165,24,0.6],
    [126367,1716352757,38.56827,-121.493195,24,0.0],
    [126373,1716352758,48.218147,7.780895,56,0.0],
    [126383,1716352857,49.223976,-122.58521,67,0.0],
    [126385,1716352784,46.043983,14.465922,61,0.9],
    [126387,1716352852,32.289,-110.8227,10,1.4],
    [126395,1716352812,39.751072,-105.2098,32,0.0],
    [126405,1716352834,37.374546,-119.727356,37,0.0],
    [126419,1716352772,-12.067475,-75.27909,40,2.2],
    [126433,1716352846,39.560524,-104.91323,null,2.7],
    [126435,1716352750,38.108265,-122.242744,36,1.4],
    [126439,1716352751,38.00745,-122.56777,35,1.9],
    [126443,1716352811,38.39787,-122.82121,44,3.4],
    [126449,1716352832,47.38731,-122.11769,67,0.1],
    [126451,1716352797,49.218304,-84.77484,43,5.4],
    [126453,1716352747,64.886185,-147.86243,27,0.0],
    [126457,1716352801,14.731294,-17.502148,64,19.6],
    [126469,1716352857,37.157864,-121.98156,38,0.0],
    [126471,1716352804,44.03434,-123.05232,62,1.0],
    [126473,1716352849,45.805485,-92.07142,66,0.0],
    [126479,1716352861,38.03546,-122.27115,37,1.8],
    [126485,1716352768,33.688572,-117.78431,41,3.3],
    [126487,1716352809,45.040394,-93.21327,82,2.0],
    [126489,1716352799,43.257378,18.116463,63,1.4],
    [126493,1716352834,43.01502,-89.74523,68,10.1],
    [126495,1716352844,45.49784,-122.65668,64,1.2],
    [126503,1716352819,37.359634,-121.76477,26,0.1],
    [126507,1716352769,61.356,-117.649,34,5.1],
    [126557,1716352841,40.64186,-111.839455,26,0.0],
    [126559,1716352789,41.11814,-112.031425,23,0.0],
    [126591,1716352809,37.823322,-122.2341,53,9.1],
    [126637,1716352834,42.49703,-83.02973,42,14.4],
    [126655,1716352765,42.189262,-120.35403,31,0.1],
    [126659,1716352828,37.33151,-119.64033,36,0.2],
    [126665,1716352758,37.72979,-121.71249,20,0.2],
    [126667,1716352839,56.189777,-4.0527,81,12.2],
    [126671,1716352805,33.989483,-118.26763,99,10.1],
    [126677,1716352838,41.48577,-112.01816,25,0.0],
    [126679,1716352830,64.74824,-147.29878,27,0.0],
    [126681,1716352850,48.49548,-122.68268,65,0.0],
    [126683,1716352761,46.440773,-87.59105,93,3.5],
    [126687,1716352790,18.337856,-64.719215,69,0.0],
    [126707,1716352781,-11.056531,-75.331955,66,3.1],
    [126803,1716352853,38.680965,-90.23905,64,22.6],
    [126829,1716352848,38.55176,-90.49251,73,22.4],
    [126837,1716352838,39.389034,-119.64876,21,0.0],
    [126887,1716352835,31.898226,35.01268,37,26.8],
    [126889,1716352854,-11.046414,-75.356224,64,3.1],
    [126897,1716352758,41.074673,-111.99224,26,0.6],
    [126905,1716352854,41.063282,-111.95846,17,0.0],
    [126907,1716352837,39.97497,-105.15842,28,0.0],
    [126909,1716352759,39.965553,-105.160416,25,0.2],
    [126917,1716352852,39.987614,-105.1629,27,0.0],
    [126929,1716352776,40.709427,-111.95981,24,0.0],
    [126949,1716352832,44.529877,25.999144,49,9.4],
    [126959,1716352764,-6.710777,106.95024,43,61.4],
    [126971,1716352797,39.635777,-119.2896,null,0.1],
    [126977,1716352784,40.653603,-119.354454,11,0.0],
    [126979,1716352833,-6.969282,107.62816,31,106.9],
    [126981,1716352775,39.60795,-119.78441,null,1.8],
    [126985,1716352789,39.68,-119.96837,19,0.0],
    [126987,1716352863,59.439663,-151.71762,52,0.0],
    [126995,1716352826,59.233624,-135.44756,48,0.0],
    [126997,1716352820,36.57075,-82.18552,49,14.4],
    [127001,1716352823,33.83753,-117.94826,45,5.0],
    [127009,1716352762,37.49166,-119.91204,25,0.0],
    [127021,1716352860,39.521336,-119.9899,19,0.0],
    [127027,1716352757,33.8249,-118.057465,50,5.7],
    [127045,1716352787,33.022003,-97.22522,54,42.0],
    [127049,1716352855,33.02359,-97.08503,null,43.0],
    [127053,1716352798,-37.75075,144.8274,50,0.9],
    [127067,1716352837,33.14971,-97.12601,62,43.0],
    [127075,1716352857,33.200615,-96.886,58,43.2],
    [127107,1716352840,37.83183,-122.123276,26,0.1],
    [127115,1716352837,50.476833,-120.50565,44,0.1],
    [127121,1716352748,47.72027,-122.36414,null,1.9],
    [127123,1716352829,37.352882,-122.14169,38,2.3],
    [127143,1716352773,46.04624,-118.38999,64,0.0],
    [127147,1716352768,47.51063,-122.1145,66,0.0],
    [127155,1716352810,44.294724,-93.29291,71,0.0],
    [127167,1716352861,42.567657,-72.800865,67,7.5],
    [127257,1716352815,42.14329,-71.51759,17,1.6],
    [127271,1716352802,36.961956,-121.96836,60,8.0],
    [127363,1716352850,41.46412,-122.89648,35,9.1],
    [127371,1716352761,41.347805,-123.521545,36,0.0],
    [127373,1716352856,5.032911,-75.46228,50,4.4],
    [127383,1716352859,38.593464,-120.84667,26,0.0],
    [127393,1716352832,41.301083,-123.547386,35,0.0],
    [127397,1716352834,47.69448,-122.296234,70,0.0],
    [127433,1716352774,33.429935,-86.723015,null,14.6],
    [127441,1716352861,29.809742,-95.27985,63,32.7],
    [127443,1716352821,37.073254,-122.08686,null,5.2],
    [127465,1716352774,38.010563,-122.56381,39,1.5],
    [127467,1716352842,45.534557,-122.55923,65,2.0],
    [127469,1716352828,51.29245,-116.959045,56,1.4],
    [127477,1716352756,38.030087,-120.38818,31,0.0],
    [127483,1716352838,38.295532,-122.2467,43,2.8],
    [127577,1716352765,40.69866,-111.85807,26,0.0],
    [127583,1716352810,34.358826,-119.315445,57,4.7],
    [127601,1716352783,51.87858,-8.464846,61,10.6],
    [127607,1716352767,39.265,-121.019,32,0.0],
    [127645,1716352815,44.786167,20.460823,58,5.6],
    [127649,1716352769,37.53152,-77.50792,56,6.8],
    [127659,1716352787,36.607807,-82.14016,55,0.1],
    [127669,1716352792,38.661892,-121.12756,22,0.0],
    [127681,1716352752,50.663483,-120.32021,40,40.9],
    [127685,1716352769,36.592083,-82.17027,45,16.7],
    [127687,1716352785,39.481804,-118.86756,29,2.1],
    [127689,1716352782,45.525112,13.829961,57,0.0],
    [127699,1716352764,47.81365,-114.25715,38,0.0],
    [127701,1716352824,37.123173,-80.4045,54,13.2],
    [127719,1716352827,19.326153,-99.17612,31,34.3],
    [127727,1716352768,38.725033,-120.86711,27,0.1],
    [127855,1716352857,13.717449,100.4795,45,22.6],
    [127857,1716352826,51.897076,-8.469652,61,8.2],
    [127861,1716352845,51.910965,-8.44424,67,10.0],
    [127865,1716352800,51.88757,-8.592347,54,7.6],
    [127869,1716352831,51.88437,-8.476724,56,7.9],
    [127873,1716352838,51.904453,-8.504641,100,10.5],
    [127875,1716352762,51.89995,-8.402453,59,7.4],
    [127877,1716352793,38.832222,-121.26948,19,0.6],
    [127885,1716352754,39.121647,-84.54827,41,8.2],
    [127895,1716352860,44.403126,-65.202675,67,0.0],
    [127907,1716352847,51.896343,-8.494267,56,7.7],
    [127909,1716352770,51.895046,-8.508938,59,8.2],
    [127913,1716352863,51.878525,-8.464868,61,9.0],
    [127915,1716352775,39.111176,-84.54885,42,8.6],
    [127917,1716352830,37.512856,22.375622,43,5.7],
    [127921,1716352849,39.102787,-84.55148,null,5.4],
    [127923,1716352762,44.76904,20.424267,61,11.6],
    [127925,1716352840,46.0292,-66.62,55,0.5],
    [127975,1716352749,37.805084,-122.26286,47,5.6],
    [127977,1716352787,37.447594,-108.37819,27,5.0],
    [127993,1716352802,49.797028,-94.430305,69,0.2],
    [127999,1716352833,33.40389,-111.89417,12,0.0],
    [128005,1716352809,37.493523,-122.25462,33,0.7],
    [128007,1716352856,29.670757,-95.1453,null,23.8],
    [128013,1716352821,29.800905,-95.358086,100,31.5],
    [128021,1716352772,37.79916,-122.432205,60,9.7],
    [128023,1716352833,51.137077,-116.719955,62,0.1],
    [128027,1716352749,34.42047,-119.73679,58,7.2],
    [128039,1716352833,-33.959545,18.466768,58,0.4],
    [128057,1716352791,37.91103,-122.01404,27,0.0],
    [128063,1716352763,-11.92658,-54.17168,68,0.7],
    [128161,1716352823,34.210747,-116.52745,null,null],
    [128179,1716352793,34.073227,-118.54849,50,6.8],
    [128185,1716352862,49.954006,-98.29956,null,3.6],
    [128189,1716352759,44.43385,26.088354,39,0.2],
    [128191,1716352830,54.025112,-124.00374,38,1.0],
    [128193,1716352778,60.795826,-115.80477,37,0.4],
    [128195,1716352750,44.93578,-93.18634,75,0.2],
    [128201,1716352859,40.202194,-85.57403,46,4.2],
    [128213,1716352818,40.350414,-105.521385,33,0.0],
    [128217,1716352767,37.058117,-121.9571,56,6.6],
    [128225,1716352760,37.916824,-122.5554,54,5.1],
    [128227,1716352853,38.025803,-120.42476,23,1.8],
    [128229,1716352843,40.40891,-79.99345,38,10.2],
    [128231,1716352765,37.74225,-122.46278,70,12.6],
    [128235,1716352781,44.024418,-117.012054,39,0.4],
    [128249,1716352846,37.171894,-122.14442,36,0.0],
    [128259,1716352808,48.9269,-55.6597,100,0.2],
    [128277,1716352800,40.327324,-111.72831,39,0.0],
    [128295,1716352787,37.716957,-122.057434,46,3.8],
    [128297,1716352845,40.0087,-105.271,7,0.1],
    [128301,1716352758,39.106327,-84.55321,46,11.2],
    [128317,1716352846,47.658802,-122.76695,61,1.3],
    [128333,1716352790,46.08522,-100.67453,null,8.0],
    [128347,1716352850,41.64049,-88.21706,43,17.2],
    [128349,1716352786,41.7118,-87.55293,53,11.1],
    [128353,1716352857,44.72355,-63.39493,null,0.0],
    [128355,1716352841,48.95224,-57.92207,72,1.8],
    [128373,1716352803,35.889477,-78.54151,65,6.3],
    [128405,1716352841,42.82652,-85.92188,49,9.2],
    [128407,1716352828,53.5121,-2.379615,78,30.4],
    [128419,1716352841,36.60562,-82.16199,55,19.8],
    [128595,1716352802,38.028248,-120.26445,30,0.1],
    [128603,1716352821,-8.045679,-63.49214,68,2.4],
    [128605,1716352800,-34.04544,18.433886,null,0.3],
    [128613,1716352798,-11.86444,-55.485184,61,2.6],
    [128619,1716352632,38.031704,-121.3491,null,0.0],
    [128623,1716352745,38.955357,-95.23826,null,0.3],
    [128627,1716352829,30.844828,-81.614204,63,0.0],
    [128635,1716352811,42.6055,-72.6104,69,16.4],
    [128637,1716352806,-10.569345,-63.619106,66,74.9],
    [128645,1716352745,32.836563,-96.810425,54,43.5],
    [128661,1716352747,-3.198013,-52.19207,58,0.0],
    [128665,1716352793,4.074092,-73.58399,67,0.0],
    [128667,1716352755,27.708721,85.39391,27,30.2],
    [128669,1716352852,-9.855878,-58.247753,67,1.8],
    [128703,1716352752,42.595295,-72.60599,71,24.0],
    [128713,1716352826,42.585434,-72.6134,72,20.6],
    [128717,1716352756,42.1909,-73.42817,null,15.1],
    [128719,1716352826,42.29967,-71.54213,54,2.0],
    [128729,1716352831,42.075382,-71.62884,65,0.0],
    [128733,1716352758,41.71395,-71.18482,null,0.0],
    [128787,1716352812,41.71893,-71.19858,75,0.0],
    [128793,1716352790,42.573586,-72.59616,69,15.8],
    [128795,1716352802,39.99629,-105.22586,26,0.0],
    [128829,1716352778,39.011013,-76.88214,61,2.0],
    [128833,1716352809,44.028496,-116.9615,33,0.2],
    [128835,1716352814,47.72921,-121.96841,69,0.6],
    [128867,1716352750,39.088104,-94.633736,55,0.7],
    [128891,1716352757,44.052326,-121.346405,53,0.6],
    [128999,1716352860,-2.42687,-54.71255,54,11.3],
    [129001,1716352808,-13.556802,-52.26564,45,6.6],
    [129007,1716352794,-17.33855,-56.76984,65,20.2],
    [129087,1716352805,42.459297,-71.24609,28,3.5],
    [129135,1716352855,47.699673,-122.38072,67,0.0],
    [129141,1716352798,14.927876,-23.560352,41,128.9],
    [129143,1716352838,14.887944,-24.484806,null,935.4],
    [129167,1716352837,40.633476,-111.86767,20,0.0],
    [129169,1716352761,40.7329,-111.83855,20,0.0],
    [129173,1716352786,48.139744,-114.71571,45,0.2],
    [129299,1716352760,49.27274,-123.128,61,1.6],
    [129303,1716352748,40.773415,-111.86778,20,0.1],
    [129311,1716352846,31.918892,35.038742,43,53.4],
    [129319,1716352788,40.394596,-105.186295,25,0.0],
    [129323,1716352747,-12.064879,-77.036575,58,29.8],
    [129333,1716352854,40.705807,-111.86831,28,1.0],
    [129337,1716352793,40.74115,-111.86375,24,0.0],
    [129359,1716352853,37.244698,-121.93598,44,0.6],
    [129505,1716352815,42.304127,-71.56922,62,2.8],
    [129523,1716352823,44.59005,-123.93764,66,0.0],
    [129537,1716352745,27.966627,-82.43075,52,1.6],
    [129541,1716352832,47.691383,-122.36524,72,0.0],
    [129557,1716352852,-13.059691,-52.381683,64,0.0],
    [129571,1716352851,2.566366,-72.64104,90,0.2],
    [129577,1716352775,42.60226,-72.58328,43,15.2],
    [129655,1716352839,38.00825,-121.930954,20,0.0],
    [129689,1716352864,40.77824,-111.87601,21,20.8],
    [129707,1716352828,47.71608,-122.21567,32,0.2],
    [129727,1716352781,40.68852,-111.959755,22,0.0],
    [129731,1716352839,40.757973,-111.78488,36,0.0],
    [129779,1716352846,35.77013,-78.39575,58,3.8],
    [129789,1716352772,37.384758,-122.09164,37,1.2],
    [129791,1716352829,43.771866,-117.15486,32,0.5],
    [129953,1716352860,37.978294,23.672758,45,21.8],
    [130003,1716352862,-36.74553,141.94203,37,0.2],
    [130071,1716352751,37.506813,22.363445,41,5.6],
    [130133,1716352858,40.2324,-74.74386,48,5.9],
    [130163,1716352754,40.398273,-111.93693,20,0.1],
    [130165,1716352763,39.36264,-95.80948,59,0.9],
    [130239,1716352858,37.86647,-122.28508,61,6.9],
    [130295,1716352863,39.563564,-107.50946,52,0.0],
    [130311,1716352804,43.007687,-81.27066,55,17.0],
    [130313,1716352804,39.97468,-105.13163,34,0.0],
    [130349,1716352820,39.24209,-120.00071,null,0.2],
    [130355,1716352840,49.137753,-55.346756,76,5.3],
    [130365,1716352749,38.721558,-120.86644,36,0.3],
    [130451,1716352778,14.66016,-90.45234,54,54.4],
    [130477,1716352854,39.215958,-96.63152,null,0.9],
    [130613,1716352838,35.97109,-83.90441,47,8.0],
    [130647,1716352759,34.06817,-106.906975,10,0.0],
    [130719,1716352758,39.021954,-84.47444,56,7.6],
    [130723,1716352755,18.38482,-66.026665,58,0.0],
    [130755,1716352818,37.7981,-122.162186,46,3.0],
    [130759,1716352785,79.99046,-85.938774,51,0.0],
    [130777,1716352750,39.282345,-94.93598,59,0.5],
    [130811,1716352789,27.678576,85.41726,23,38.2],
    [130815,1716352860,17.993563,-66.606316,55,0.2],
    [130817,1716352819,42.049503,-71.61829,59,8.4],
    [130825,1716352818,30.250307,-97.75918,59,40.2],
    [130831,1716352761,42.116997,-72.73788,55,8.4],
    [130845,1716352828,51.914078,-8.428778,100,11.4],
    [130853,1716352847,66.81009,13.971577,48,0.0],
    [131001,1716352768,38.590027,-90.34099,72,19.9],
    [131003,1716352828,39.979202,-105.14552,24,0.0],
    [131011,1716352812,41.671276,-70.90199,64,0.0],
    [131023,1716352814,45.272324,-71.95592,61,4.2],
    [131025,1716352858,38.722107,-90.25261,100,22.2],
    [131043,1716352763,-33.064087,137.53699,30,0.5],
    [131059,1716352794,55.767887,12.5897,45,0.5],
    [131075,1716352844,33.51511,-117.67972,60,10.0],
    [131079,1716352816,37.75315,-122.44364,67,6.0],
    [131083,1716352782,38.287594,-122.46281,32,5.1],
    [131087,1716352815,39.76283,-120.61008,31,0.1],
    [131085,1716352791,38.86347,-119.37416,21,0.0],
    [131091,1716352749,37.328453,-122.048836,48,6.6],
    [131089,1716352844,37.752125,-122.43994,62,3.8],
    [131097,1716352783,37.37483,-122.07158,43,6.4],
    [131173,1716352778,42.59519,-73.69738,null,11.4],
    [131190,1716352846,39.94589,-105.14925,23,0.0],
    [131203,1716352789,38.521652,-120.82048,26,0.0],
    [131201,1716352786,42.287605,-71.23751,59,0.9],
    [131205,1716352787,42.29583,-71.253525,null,0.4],
    [131209,1716352792,51.93309,-8.567492,56,8.3],
    [131265,1716352802,19.96625,-155.85226,47,0.0],
    [131279,1716352830,39.98117,-105.15552,19,0.0],
    [131285,1716352768,42.45333,-71.006454,59,8.9],
    [131293,1716352793,42.121555,-72.75205,53,8.8],
    [131317,1716352831,40.59127,-105.10347,35,0.0],
    [131351,1716352839,40.214558,-74.75977,37,5.6],
    [131353,1716352814,32.682343,-115.494675,15,0.8],
    [131379,1716352830,39.96028,-83.006294,47,12.6],
    [131403,1716352813,41.66893,-70.90374,100,0.0],
    [131417,1716352778,23.752289,90.375374,49,115.8],
    [131423,1716352827,51.904453,-8.504641,62,8.0],
    [131479,1716352837,33.519978,-86.740654,53,0.2],
    [131485,1716352850,42.681007,-71.15795,null,6.9],
    [131529,1716352790,42.067646,-72.507416,57,5.1],
    [131533,1716352851,42.05031,-72.48321,null,7.1],
    [131537,1716352768,42.07656,-72.522354,100,4.4],
    [131547,1716352679,41.678165,-70.892395,68,0.0],
    [131553,1716352769,42.05951,-72.524864,54,4.2],
    [131559,1716352810,41.677692,-70.904465,66,0.0],
    [131563,1716352806,42.086056,-72.493286,70,4.6],
    [131583,1716352832,43.369194,5.332277,46,1.6],
    [131587,1716352864,39.125595,-120.95997,32,0.0],
    [131585,1716352822,45.497982,-122.60986,70,23.5],
    [131613,1716352792,49.38244,-123.35531,73,3.6],
    [131619,1716352837,40.492416,-111.868256,16,0.4],
    [131627,1716352750,37.448013,-122.1792,38,1.4],
    [131625,1716352770,41.48465,-74.49707,61,12.6],
    [131629,1716352858,33.46036,-86.82517,46,13.0],
    [131643,1716352779,42.3297,-71.53582,66,7.1],
    [131645,1716352813,32.369686,-64.69718,59,0.2],
    [131651,1716352765,53.889965,-1.439765,100,20.8],
    [131649,1716352853,42.606297,-72.74275,71,17.4],
    [131655,1716352771,53.785603,-1.455717,71,20.8],
    [131661,1716352861,-17.58814,-149.3128,59,2.2],
    [131665,1716352780,-17.77344,-149.25635,59,0.4],
    [131687,1716352819,33.88358,-118.02466,100,13.7],
    [131685,1716352855,33.88361,-118.02507,null,12.6],
    [131693,1716352850,37.417156,-102.61571,35,0.0],
    [131701,1716352861,38.31534,-122.50795,37,0.2],
    [131707,1716352775,48.819916,-119.184746,59,9.5],
    [131717,1716352796,27.674164,85.460655,33,41.8],
    [131745,1716352787,-14.91309,-69.85018,35,0.1],
    [131751,1716352773,41.77152,-70.95738,67,0.0],
    [131749,1716352778,51.337543,-0.44564,null,0.0],
    [131763,1716352825,42.124027,-72.76319,100,6.4],
    [131785,1716352815,61.205933,-149.82462,61,0.0],
    [131815,1716352816,38.962173,-76.93737,59,1.4],
    [131819,1716352792,36.59029,-121.91659,70,12.0],
    [131817,1716352800,37.80805,-122.20865,26,2.8],
    [131825,1716352835,38.74712,-105.182076,43,0.0],
    [131829,1716352779,46.754894,-88.45343,72,0.0],
    [131861,1716352807,38.97508,-95.267685,45,0.3],
    [131881,1716352812,37.873665,-122.263214,53,12.0],
    [131891,1716352789,40.682274,-111.78211,31,1.2],
    [131903,1716352806,31.785929,-106.359764,11,null],
    [131901,1716352844,27.670137,85.446884,31,42.5],
    [131905,1716352835,27.675663,85.451004,25,40.4],
    [131911,1716352851,40.991943,-102.25895,54,0.0],
    [131909,1716352788,38.12087,-102.310005,54,102.5],
    [131917,1716352804,43.596912,-79.60757,53,12.0],
    [131943,1716352829,37.183582,-104.46327,37,0.0],
    [131949,1716352833,27.673164,85.45263,18,36.0],
    [131959,1716352809,27.683573,85.41972,22,39.2],
    [131957,1716352755,27.676352,85.45475,38,49.7],
    [131967,1716352749,39.980217,-105.15313,29,0.0],
    [131965,1716352803,37.384846,-102.28259,62,0.0],
    [131971,1716352859,47.70525,-121.86659,67,0.0],
    [131969,1716352807,27.687307,85.46556,38,55.5],
    [131977,1716352851,51.79234,-96.70073,51,1.6],
    [131983,1716352848,33.795666,-117.93653,44,6.6],
    [131989,1716352864,49.529137,-96.68012,49,3.2],
    [131999,1716352863,43.71107,-79.54357,60,15.6],
    [132003,1716352805,50.41701,-104.52927,53,0.1],
