[2024-05-22 05:00:01,697] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data scheduled__2024-05-22T04:00:00+00:00 [queued]>
[2024-05-22 05:00:01,713] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data scheduled__2024-05-22T04:00:00+00:00 [queued]>
[2024-05-22 05:00:01,714] {taskinstance.py:1238} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 05:00:01,714] {taskinstance.py:1239} INFO - Starting attempt 1 of 2
[2024-05-22 05:00:01,714] {taskinstance.py:1240} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 05:00:01,729] {taskinstance.py:1259} INFO - Executing <Task(PythonOperator): fetch_data> on 2024-05-22 04:00:00+00:00
[2024-05-22 05:00:01,737] {standard_task_runner.py:52} INFO - Started process 899 to run task
[2024-05-22 05:00:01,743] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'purpleair_api_dag', 'fetch_data', 'scheduled__2024-05-22T04:00:00+00:00', '--job-id', '50', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion.py', '--cfg-path', '/tmp/tmpqkiviqps', '--error-file', '/tmp/tmpvzjcmy97']
[2024-05-22 05:00:01,751] {standard_task_runner.py:77} INFO - Job 50: Subtask fetch_data
[2024-05-22 05:00:01,847] {logging_mixin.py:109} INFO - Running <TaskInstance: purpleair_api_dag.fetch_data scheduled__2024-05-22T04:00:00+00:00 [running]> on host 80cc553b352e
[2024-05-22 05:00:01,920] {taskinstance.py:1426} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=purpleair_api_dag
AIRFLOW_CTX_TASK_ID=fetch_data
AIRFLOW_CTX_EXECUTION_DATE=2024-05-22T04:00:00+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2024-05-22T04:00:00+00:00
[2024-05-22 05:00:01,924] {logging_mixin.py:109} INFO -  api is 9A23CD90-1279-11EF-B9F7-42010A80000D
[2024-05-22 05:00:01,928] {logging_mixin.py:109} INFO - Full URL: https://api.purpleair.com/v1/sensors?fields=latitude%2Clongitude%2Chumidity%2Cpm2.5_60minute%2Clast_seen&location_type=0&max_age=300
[2024-05-22 05:00:01,928] {logging_mixin.py:109} INFO - Headers: {'X-API-Key': '9A23CD90-1279-11EF-B9F7-42010A80000D'}
[2024-05-22 05:00:02,475] {logging_mixin.py:109} INFO - Status Code: 200
[2024-05-22 05:00:02,478] {logging_mixin.py:109} INFO - Response Content: {
  "api_version" : "V1.0.13-0.0.56",
  "time_stamp" : 1716354002,
  "data_time_stamp" : 1716353949,
  "location_type" : 0,
  "max_age" : 300,
  "firmware_default_version" : "7.02",
  "fields" : ["sensor_index","last_seen","latitude","longitude","humidity","pm2.5_60minute"],
    [122203,1716353839,49.281773,-112.20722,null,0.2],
    [122209,1716353929,37.76764,-122.39929,54,5.5],
    [122211,1716353849,46.550976,-120.380554,62,0.0],
    [122223,1716353837,38.3542,-122.77225,54,3.2],
    [122233,1716353848,38.482986,-120.51854,20,0.1],
    [122237,1716353849,36.164864,-86.75773,null,9.4],
    [122241,1716353930,40.03055,-75.67823,59,3.6],
    [122257,1716353857,38.915234,-123.69918,100,11.0],
    [122261,1716353918,40.27939,-105.36144,23,0.8],
    [122271,1716353902,39.403587,-119.77887,17,2.2],
    [122275,1716353888,37.89626,-122.26113,51,10.2],
    [122541,1716353887,37.311787,-122.01582,24,3.8],
    [122637,1716353800,33.81589,-116.53849,24,5.8],
    [122679,1716353911,37.944496,-122.320206,100,6.4],
    [122681,1716353869,44.982845,16.71923,null,18.7],
    [122881,1716353945,52.120842,-122.12011,100,0.0],
    [122891,1716353832,37.453995,-122.25217,37,0.4],
    [122897,1716353894,39.474598,-119.81659,20,0.0],
    [122899,1716353839,49.608307,-83.24875,40,3.0],
    [122907,1716353911,29.987087,-97.86185,90,3.0],
    [122913,1716353887,44.433838,26.075327,43,9.2],
    [122923,1716353871,30.312178,-97.71627,59,41.2],
    [122927,1716353913,33.17272,-97.14454,100,44.6],
    [122933,1716353942,44.321976,-74.32807,71,1.8],
    [122941,1716353897,44.44206,26.08317,40,6.4],
    [122947,1716353948,39.00583,-76.9188,58,3.7],
    [122949,1716353864,33.978977,-118.40048,56,6.2],
    [122955,1716353877,44.461815,26.102627,48,3.1],
    [122959,1716353856,60.05253,-128.6634,45,0.1],
    [123001,1716353935,30.678675,-97.67456,null,44.0],
    [123003,1716353844,41.991123,-87.65471,46,16.0],
    [123007,1716353931,30.57915,-97.416466,null,43.2],
    [123011,1716353844,33.506287,-86.780815,49,13.0],
    [123017,1716353870,48.398975,-120.10272,38,0.0],
    [123143,1716353897,29.862411,-97.93029,100,36.6],
    [123145,1716353936,33.616276,-86.497955,60,15.9],
    [123253,1716353855,39.78022,-105.039276,34,0.0],
    [123257,1716353878,39.52195,-119.95324,14,0.0],
    [123265,1716353896,49.30744,-82.03579,39,3.3],
    [123267,1716353870,26.808899,-80.197876,60,0.2],
    [123279,1716353841,48.588226,-85.27905,56,8.8],
    [123285,1716353863,43.711117,-79.54344,60,15.6],
    [123287,1716353833,49.667892,-96.647545,53,1.7],
    [123299,1716353924,49.8447,-119.40135,64,0.8],
    [123359,1716353935,36.832954,-119.81529,20,0.1],
    [123361,1716353916,53.539177,-113.51903,40,2.5],
    [123363,1716353947,47.614838,-122.55031,65,0.0],
    [123383,1716353872,53.549595,-113.53986,92,3.0],
    [123391,1716353917,32.942574,-117.219025,50,2.8],
    [123393,1716353871,47.671104,-122.39402,65,0.0],
    [123395,1716353836,53.59432,-113.394005,46,1.3],
    [123409,1716353912,32.686947,-96.73787,80,8.7],
    [123419,1716353870,53.507637,-113.03368,54,0.4],
    [123421,1716353871,53.55923,-113.91254,47,3.0],
    [123437,1716353905,53.0125,-112.82366,44,0.4],
    [123443,1716353938,47.643112,-122.34483,null,0.4],
    [123445,1716353903,53.50989,-113.53188,43,3.0],
    [123453,1716353925,32.73404,-96.792435,59,41.4],
    [123455,1716353830,53.50794,-113.47934,40,1.8],
    [123457,1716353882,39.79021,-121.593346,22,0.0],
    [123541,1716353924,53.566505,-113.42214,37,1.6],
    [123543,1716353874,34.170223,-118.93301,58,6.6],
    [123555,1716353947,40.61853,-111.9024,25,0.0],
    [123559,1716353852,38.55642,-121.76009,28,0.0],
    [123583,1716353847,40.225544,-77.17609,56,6.4],
    [123589,1716353884,41.789593,-124.06677,52,0.3],
    [123599,1716353924,37.355206,-122.02711,47,2.6],
    [123601,1716353839,37.592266,-121.63139,22,0.1],
    [123607,1716353885,44.377235,26.15019,43,16.6],
    [123623,1716353942,38.91204,-121.2134,38,0.0],
    [123635,1716353898,33.734993,-116.87987,41,2.0],
    [123643,1716353914,22.467049,120.4479,47,36.9],
    [123659,1716353931,39.090343,-77.51849,null,4.2],
    [123661,1716353884,39.708263,-121.73312,25,0.0],
    [123663,1716353879,19.451317,-155.24246,64,0.0],
    [123733,1716353933,42.32174,-83.29326,44,15.0],
    [123799,1716353923,37.27532,-121.96721,39,6.1],
    [123811,1716353905,38.88834,-119.98914,36,2.7],
    [123813,1716353861,38.91455,-111.94615,22,0.0],
    [123817,1716353930,35.92746,-78.996346,null,10.4],
    [123827,1716353924,21.968475,-159.72006,53,4.6],
    [123837,1716353872,37.36664,-119.70089,null,0.0],
    [123839,1716353892,38.303364,-121.473755,28,0.0],
    [123843,1716353916,45.441666,-122.791115,65,0.7],
    [123849,1716353883,-34.92524,138.50758,27,0.1],
    [123853,1716353857,37.830406,-121.936455,30,0.0],
    [123855,1716353840,36.35473,-119.6543,29,null],
    [123857,1716353882,44.00847,-121.3465,51,0.1],
    [123861,1716353867,33.18859,-117.30751,56,5.2],
    [123863,1716353908,39.445576,-119.72296,18,0.0],
    [123865,1716353878,45.532562,-122.64135,68,1.8],
    [123867,1716353908,1.290206,103.83964,100,8.9],
    [123959,1716353920,39.034164,-119.7403,21,2.6],
    [123975,1716353915,36.55797,-79.31211,55,4.6],
    [123985,1716353932,38.642193,-120.70021,33,0.3],
    [123995,1716353883,45.89834,-122.48451,67,2.3],
    [123999,1716353899,-27.928335,153.35562,null,0.0],
    [124005,1716353850,45.750416,-122.67518,62,3.0],
    [124009,1716353922,45.730576,-122.553406,65,2.6],
    [124017,1716353935,43.828537,-121.4886,44,0.3],
    [124099,1716353863,36.874092,-119.74726,23,0.0],
    [124135,1716353883,34.190716,-118.79512,55,12.8],
    [124201,1716353902,54.378906,-126.68149,44,0.0],
    [124203,1716353947,35.065228,-84.03765,53,11.4],
    [124213,1716353865,38.2543,-85.71711,40,4.7],
    [124215,1716353923,37.785866,-116.75494,12,0.0],
    [124219,1716353942,38.97717,-76.48743,68,2.1],
    [124223,1716353876,39.985016,-105.13926,28,0.0],
    [124241,1716353936,39.958435,-105.11035,29,8.4],
    [124249,1716353857,40.097954,-75.195045,52,8.9],
    [124267,1716353940,44.26932,-68.57025,40,0.0],
    [124277,1716353946,39.977127,-105.13238,33,2.4],
    [124289,1716353859,39.66401,-77.94152,59,5.6],
    [124291,1716353907,39.97677,-105.15895,27,0.3],
    [124467,1716353919,40.26786,-105.32313,30,0.0],
    [124535,1716353891,39.796326,-121.89353,27,0.5],
    [124573,1716353857,41.66933,-4.729943,30,1.3],
    [124621,1716353881,36.80203,-118.19789,15,0.0],
    [124627,1716353853,34.005493,-118.42474,60,6.6],
    [124635,1716353901,41.23026,-111.72794,40,0.0],
    [124637,1716353927,25.52867,-103.42139,21,15.4],
    [124639,1716353911,41.705647,-87.53745,43,12.2],
    [124643,1716353886,43.20889,-70.986496,62,8.5],
    [124645,1716353801,36.92189,-121.75982,62,8.0],
    [124649,1716353832,41.68474,-87.53683,41,5.8],
    [124657,1716353937,38.621304,-121.30909,26,0.0],
    [124659,1716353914,42.83754,-88.79545,61,12.4],
    [124661,1716353890,35.25773,-83.40875,59,8.2],
    [124665,1716353884,38.005913,-120.28002,25,0.0],
    [124667,1716353842,42.667187,-72.48145,89,15.0],
    [124669,1716353832,29.46857,-98.76917,56,38.8],
    [124671,1716353887,37.850758,-122.23709,49,3.4],
    [124673,1716353856,18.31839,-64.85143,55,0.0],
    [124677,1716353944,41.99066,-87.66854,42,14.4],
    [124681,1716353878,35.61132,-119.684875,24,0.1],
    [124685,1716353835,41.991535,-87.6575,44,0.8],
    [124691,1716353833,38.815243,-121.24248,20,0.0],
    [124737,1716353863,41.994427,-87.66211,44,15.6],
    [124743,1716353943,41.696644,-87.52602,44,11.5],
    [124745,1716353885,37.725388,-121.712555,27,0.0],
    [124793,1716353830,35.21526,-82.15433,null,17.1],
    [124961,1716353860,34.08,-118.272934,55,10.0],
    [124965,1716353842,-35.15351,138.4874,34,0.0],
    [124969,1716353921,45.58485,-122.355644,66,4.4],
    [124975,1716353933,37.397766,-122.114075,41,2.8],
    [124989,1716353927,18.34982,-64.95207,75,0.0],
    [124991,1716353903,45.308628,-111.420715,37,0.0],
    [124995,1716353851,35.2848,-82.688225,69,7.8],
    [124999,1716353862,44.169994,-121.02913,50,0.0],
    [125001,1716353923,22.620806,120.31199,52,16.2],
    [125003,1716353921,-36.908497,174.82472,57,0.1],
    [125005,1716353892,44.02172,-123.12437,59,0.0],
    [125007,1716353874,30.678228,-96.37722,45,31.8],
    [125009,1716353843,37.449295,-122.13643,41,2.4],
    [125011,1716353840,40.646297,-111.83664,37,1.5],
    [125013,1716353933,19.92866,-155.79886,34,0.0],
    [125021,1716353840,38.673985,-120.99356,29,0.2],
    [125025,1716353859,33.600765,-111.74606,5,0.0],
    [125029,1716353840,43.351494,17.805773,70,0.2],
    [125031,1716353896,34.112953,-118.32981,100,11.8],
    [125041,1716353948,35.275986,-80.86595,62,12.4],
    [125043,1716353911,35.203,-82.56217,59,8.4],
    [125059,1716353946,35.25437,-80.85238,null,8.1],
    [125061,1716353873,35.544548,-82.41301,62,21.0],
    [125063,1716353925,35.376728,-83.62959,62,6.9],
    [125067,1716353838,43.649944,-117.24664,46,0.2],
    [125077,1716353875,39.10425,-77.58474,57,4.4],
    [125083,1716353843,40.719955,-74.297295,null,9.9],
    [125085,1716353869,34.42161,-119.88252,70,8.4],
    [125087,1716353874,37.75937,-122.39126,52,5.0],
    [125105,1716353860,33.549194,-117.76151,56,3.2],
    [125107,1716353880,47.659527,-122.326614,62,0.0],
    [125221,1716353865,40.88895,-73.21545,35,10.8],
    [125247,1716353835,41.327545,-89.10387,45,10.0],
    [125271,1716353902,38.568256,-121.4932,27,0.0],
    [125277,1716353835,41.496628,2.284704,null,0.4],
    [125281,1716353920,32.678944,-115.48283,14,1.5],
    [125285,1716353854,19.57013,-155.96361,48,0.0],
    [125293,1716353876,40.12088,-123.82379,45,0.0],
    [125305,1716353903,40.050896,-77.51997,52,13.0],
    [125477,1716353832,47.380432,-122.94082,64,0.0],
    [125479,1716353844,39.897224,-75.48767,23,2.8],
    [125481,1716353887,37.68234,-122.40193,44,2.5],
    [125489,1716353845,40.449356,-79.90839,46,24.5],
    [125493,1716353928,48.4327,-122.84205,67,0.0],
    [125501,1716353837,38.27952,-122.29486,null,2.0],
    [125509,1716353937,33.15814,-117.12102,54,4.3],
    [125511,1716353883,49.54992,-114.288376,31,0.0],
    [125513,1716353873,37.63897,-118.98775,null,2.5],
    [125517,1716353901,40.555023,-105.03517,null,0.0],
    [125525,1716353877,37.961975,-121.99621,18,0.0],
    [125685,1716353852,38.729664,-77.059654,56,2.0],
    [125687,1716353875,36.76147,-119.88353,23,0.4],
    [125691,1716353861,42.784718,21.032572,55,17.2],
    [125707,1716353919,37.362137,-122.00474,44,2.4],
    [125711,1716353930,48.130608,-117.210205,62,0.0],
    [125713,1716353917,40.010963,-75.58487,55,3.0],
    [125719,1716353914,37.90394,-122.16014,25,0.2],
    [125723,1716353931,34.246193,-110.08098,26,0.0],
    [125741,1716353885,47.67484,-122.29824,35,2.0],
    [125809,1716353869,32.997917,-117.26051,51,3.3],
    [125837,1716353868,55.94443,-113.808464,null,0.0],
    [125843,1716353838,42.365517,21.24519,63,18.0],
    [125883,1716353857,38.768642,-120.915504,24,8.3],
    [125891,1716353839,34.17919,-118.09023,54,8.2],
    [125895,1716353916,53.30993,9.820923,100,20.4],
    [125897,1716353881,32.97907,-117.17764,51,2.2],
    [125899,1716353829,-37.73873,144.8291,48,0.5],
    [125907,1716353905,39.411453,-119.82104,29,2.4],
    [125911,1716353873,37.3964,-122.09598,45,1.8],
    [125921,1716353862,33.523205,-117.7107,100,4.6],
    [125923,1716353915,33.526543,-117.70378,45,3.3],
    [125927,1716353870,39.31757,-120.29872,40,0.2],
    [125929,1716353914,38.29689,-122.66076,51,3.5],
    [125941,1716353866,34.231464,-118.23301,57,12.0],
    [125945,1716353889,38.564297,-121.462265,23,0.0],
    [125947,1716353844,37.774788,-122.16994,52,2.8],
    [125949,1716353928,34.120914,-118.15908,51,6.9],
    [125961,1716353912,29.965292,-90.051765,null,8.1],
    [125965,1716353905,34.17991,-118.11265,47,9.2],
    [125973,1716353934,42.801483,-71.20515,67,7.4],
    [125983,1716353879,47.503227,-116.74248,65,0.0],
    [125985,1716353927,43.566525,-116.15622,27,0.2],
    [125987,1716353927,39.47345,-92.47745,75,3.8],
    [125993,1716353863,32.948624,-105.81769,17,0.0],
    [125995,1716353921,41.03655,-73.78852,69,6.2],
    [125997,1716353866,37.43556,-122.256676,42,1.0],
    [126011,1716353932,49.458416,-123.230774,67,0.0],
    [126015,1716353888,38.041286,-120.62714,29,0.0],
    [126017,1716353884,38.589535,-121.2847,23,0.0],
    [126061,1716353860,37.222622,-121.96718,38,0.1],
    [126067,1716353887,31.330355,-97.26543,61,39.8],
    [126093,1716353853,36.576668,-82.14084,62,14.1],
    [126107,1716353943,50.68879,14.01377,59,6.0],
    [126111,1716353880,37.358566,-122.06527,39,1.8],
    [126133,1716353876,42.37103,-71.62593,58,4.2],
    [126135,1716353833,45.484028,-122.646935,null,0.7],
    [126137,1716353883,37.7639,-122.22977,47,3.4],
    [126153,1716353868,38.71321,-120.94451,21,0.0],
    [126221,1716353844,40.812275,-96.70233,null,0.8],
    [126223,1716353855,44.43772,26.092709,41,5.2],
    [126229,1716353933,54.02001,-124.01476,32,1.4],
    [126231,1716353831,44.53105,26.005564,45,5.3],
    [126239,1716353911,54.403534,-126.64509,45,0.0],
    [126241,1716353884,54.39672,-126.667984,44,0.0],
    [126245,1716353862,39.21585,-106.86066,65,0.0],
    [126249,1716353932,54.016495,-124.005806,35,0.6],
    [126251,1716353841,37.15567,-121.64027,41,1.4],
    [126257,1716353898,44.518524,25.986242,46,8.8],
    [126273,1716353866,47.48046,-122.33968,70,0.0],
    [126279,1716353858,43.577747,-116.13301,19,0.0],
    [126281,1716353944,41.023888,-121.893394,32,0.0],
    [126289,1716353947,40.522984,-80.04691,null,17.5],
    [126309,1716353836,38.401787,-122.59932,27,0.2],
    [126311,1716353878,38.977345,-78.28443,57,10.4],
    [126315,1716353940,38.56825,-121.49322,27,0.0],
    [126323,1716353946,41.30942,-111.64635,33,0.0],
    [126325,1716353829,38.958466,-76.94427,53,1.2],
    [126329,1716353869,37.318737,-122.072556,39,0.7],
    [126351,1716353918,39.245213,-121.20826,28,0.2],
    [126353,1716353865,39.78782,-105.17083,29,0.9],
    [126355,1716353855,37.459526,-122.22226,41,1.7],
    [126359,1716353858,51.328136,-114.595276,73,0.9],
    [126361,1716353866,34.4829,-82.91216,44,6.2],
    [126363,1716353833,38.849854,-104.84165,23,0.6],
    [126367,1716353836,38.56827,-121.493195,25,0.0],
    [126373,1716353838,48.218147,7.780895,57,0.0],
    [126383,1716353936,49.223976,-122.58521,67,0.0],
    [126385,1716353867,46.043983,14.465922,61,1.0],
    [126387,1716353932,32.289,-110.8227,10,1.4],
    [126395,1716353889,39.751072,-105.2098,32,0.0],
    [126405,1716353914,37.374546,-119.727356,38,0.0],
    [126419,1716353852,-12.067475,-75.27909,41,1.9],
    [126433,1716353929,39.560524,-104.91323,null,2.3],
    [126435,1716353830,38.108265,-122.242744,38,1.5],
    [126439,1716353831,38.00745,-122.56777,37,2.2],
    [126443,1716353891,38.39787,-122.82121,45,3.6],
    [126449,1716353912,47.38731,-122.11769,67,0.1],
    [126451,1716353877,49.218304,-84.77484,42,5.3],
    [126453,1716353947,64.886185,-147.86243,29,0.0],
    [126457,1716353881,14.731294,-17.502148,64,19.6],
    [126469,1716353937,37.157864,-121.98156,38,0.0],
    [126471,1716353884,44.03434,-123.05232,62,0.8],
    [126473,1716353929,45.805485,-92.07142,67,0.0],
    [126479,1716353942,38.03546,-122.27115,44,2.0],
    [126485,1716353848,33.688572,-117.78431,44,3.2],
    [126487,1716353888,45.040394,-93.21327,82,1.8],
    [126489,1716353879,43.257378,18.116463,62,1.2],
    [126493,1716353915,43.01502,-89.74523,65,8.9],
    [126495,1716353924,45.49784,-122.65668,64,1.0],
    [126503,1716353900,37.359634,-121.76477,27,0.1],
    [126507,1716353850,61.356,-117.649,35,5.2],
    [126557,1716353921,40.64186,-111.839455,29,0.0],
    [126559,1716353869,41.11814,-112.031425,21,0.0],
    [126591,1716353890,37.823322,-122.2341,54,9.2],
    [126637,1716353914,42.49703,-83.02973,43,14.8],
    [126655,1716353845,42.189262,-120.35403,30,0.1],
    [126659,1716353908,37.33151,-119.64033,36,0.2],
    [126665,1716353838,37.72979,-121.71249,21,0.1],
    [126667,1716353919,56.189777,-4.0527,80,12.8],
    [126671,1716353885,33.989483,-118.26763,100,10.1],
    [126677,1716353919,41.48577,-112.01816,25,0.0],
    [126679,1716353912,64.74824,-147.29878,27,0.0],
    [126681,1716353930,48.49548,-122.68268,64,0.0],
    [126683,1716353841,46.440773,-87.59105,95,3.1],
    [126687,1716353870,18.337856,-64.719215,72,0.0],
    [126707,1716353862,-11.056531,-75.331955,66,2.8],
    [126803,1716353933,38.680965,-90.23905,66,22.6],
    [126829,1716353928,38.55176,-90.49251,71,22.7],
    [126837,1716353918,39.389034,-119.64876,21,0.0],
    [126887,1716353916,31.898226,35.01268,36,25.5],
    [126889,1716353936,-11.046414,-75.356224,64,2.7],
    [126897,1716353838,41.074673,-111.99224,25,0.6],
    [126905,1716353934,41.063282,-111.95846,17,0.0],
    [126907,1716353917,39.97497,-105.15842,26,0.0],
    [126909,1716353839,39.965553,-105.160416,26,0.2],
    [126917,1716353933,39.987614,-105.1629,26,0.0],
    [126929,1716353856,40.709427,-111.95981,25,0.0],
    [126949,1716353912,44.529877,25.999144,49,9.2],
    [126959,1716353843,-6.710777,106.95024,42,60.8],
    [126971,1716353878,39.635777,-119.2896,null,0.0],
    [126977,1716353865,40.653603,-119.354454,11,0.0],
    [126979,1716353913,-6.969282,107.62816,30,102.7],
    [126981,1716353855,39.60795,-119.78441,null,1.6],
    [126985,1716353869,39.68,-119.96837,19,0.0],
    [126987,1716353944,59.439663,-151.71762,52,0.0],
    [126995,1716353906,59.233624,-135.44756,50,0.0],
    [126997,1716353900,36.57075,-82.18552,49,14.4],
    [127001,1716353903,33.83753,-117.94826,45,5.1],
    [127009,1716353842,37.49166,-119.91204,24,0.0],
    [127021,1716353939,39.521336,-119.9899,21,0.0],
    [127027,1716353837,33.8249,-118.057465,51,5.8],
    [127045,1716353867,33.022003,-97.22522,55,42.2],
    [127049,1716353935,33.02359,-97.08503,null,43.2],
    [127053,1716353878,-37.75075,144.8274,49,0.9],
    [127067,1716353917,33.14971,-97.12601,62,43.2],
    [127075,1716353937,33.200615,-96.886,58,43.3],
    [127107,1716353920,37.83183,-122.123276,28,0.2],
    [127115,1716353917,50.476833,-120.50565,45,0.0],
    [127121,1716353948,47.72027,-122.36414,null,1.9],
    [127123,1716353906,37.352882,-122.14169,39,2.2],
    [127143,1716353853,46.04624,-118.38999,64,0.0],
    [127147,1716353849,47.51063,-122.1145,66,0.0],
    [127155,1716353891,44.294724,-93.29291,72,0.0],
    [127167,1716353942,42.567657,-72.800865,68,7.5],
    [127257,1716353895,42.14329,-71.51759,16,1.9],
    [127271,1716353882,36.961956,-121.96836,60,8.4],
    [127363,1716353931,41.46412,-122.89648,36,7.9],
    [127371,1716353841,41.347805,-123.521545,37,0.0],
    [127373,1716353937,5.032911,-75.46228,50,4.4],
    [127383,1716353939,38.593464,-120.84667,28,0.0],
    [127393,1716353912,41.301083,-123.547386,36,0.0],
    [127397,1716353914,47.69448,-122.296234,70,0.0],
    [127433,1716353854,33.429935,-86.723015,null,15.1],
    [127439,1716353884,45.730835,-107.61022,49,0.0],
    [127441,1716353942,29.809742,-95.27985,62,32.8],
    [127443,1716353902,37.073254,-122.08686,null,5.5],
    [127465,1716353854,38.010563,-122.56381,41,1.8],
    [127467,1716353922,45.534557,-122.55923,65,1.8],
    [127469,1716353908,51.29245,-116.959045,57,1.3],
    [127477,1716353837,38.030087,-120.38818,32,0.0],
    [127483,1716353918,38.295532,-122.2467,46,3.1],
    [127577,1716353845,40.69866,-111.85807,24,0.0],
    [127583,1716353890,34.358826,-119.315445,56,5.0],
    [127601,1716353863,51.87858,-8.464846,61,9.9],
    [127607,1716353847,39.265,-121.019,32,0.0],
    [127645,1716353895,44.786167,20.460823,58,5.6],
    [127649,1716353849,37.53152,-77.50792,57,6.4],
    [127659,1716353867,36.607807,-82.14016,55,0.1],
    [127669,1716353873,38.661892,-121.12756,23,0.0],
    [127681,1716353832,50.663483,-120.32021,40,40.9],
    [127685,1716353850,36.592083,-82.17027,46,17.0],
    [127687,1716353865,39.481804,-118.86756,32,2.1],
    [127689,1716353862,45.525112,13.829961,56,0.0],
    [127699,1716353844,47.81365,-114.25715,39,0.0],
    [127701,1716353905,37.123173,-80.4045,54,13.7],
    [127719,1716353904,19.326153,-99.17612,32,34.7],
    [127727,1716353849,38.725033,-120.86711,28,0.4],
    [127855,1716353937,13.717449,100.4795,45,23.3],
    [127857,1716353907,51.897076,-8.469652,60,7.6],
    [127861,1716353925,51.910965,-8.44424,68,9.4],
    [127865,1716353881,51.88757,-8.592347,55,7.2],
    [127869,1716353911,51.88437,-8.476724,57,7.4],
    [127873,1716353918,51.904453,-8.504641,100,9.8],
    [127875,1716353842,51.89995,-8.402453,59,7.1],
    [127877,1716353873,38.832222,-121.26948,19,0.6],
    [127885,1716353834,39.121647,-84.54827,42,8.0],
    [127895,1716353940,44.403126,-65.202675,67,0.0],
    [127907,1716353927,51.896343,-8.494267,57,7.2],
    [127909,1716353850,51.895046,-8.508938,59,7.6],
    [127913,1716353943,51.878525,-8.464868,61,8.4],
    [127915,1716353741,39.111176,-84.54885,42,8.4],
    [127917,1716353922,37.512856,22.375622,40,5.4],
    [127921,1716353928,39.102787,-84.55148,null,5.3],
    [127923,1716353843,44.76904,20.424267,61,12.4],
    [127925,1716353920,46.0292,-66.62,55,0.6],
    [127973,1716353852,30.001331,-95.46131,null,33.8],
    [127975,1716353829,37.805084,-122.26286,46,5.7],
    [127977,1716353867,37.447594,-108.37819,25,8.7],
    [127993,1716353883,49.797028,-94.430305,70,0.2],
    [127999,1716353914,33.40389,-111.89417,11,0.0],
    [128005,1716353889,37.493523,-122.25462,35,0.8],
    [128007,1716353936,29.670757,-95.1453,null,23.8],
    [128013,1716353902,29.800905,-95.358086,100,31.4],
    [128021,1716353852,37.79916,-122.432205,60,9.4],
